,en,fr
567,King published many scientific articles on astronomy.,King publie plusieurs articles scientifiques en astronomie.
568,"Without doubt, the most significant was his classic article The Geometry of Orbits in which he described a new method for calculating the orbits of binary stars.","Le plus important est sans doute Â« La gÃ©omÃ©trie des orbites Â», un article devenu un classique dans lequel il dÃ©crit une nouvelle mÃ©thode pour calculer les orbites d'Ã©toiles binaires."
569,The relative obscurity of his scientific career is more than compensated by his famous achievements as astronomer and administrator for the Canadian Government.,"Si sa carriÃ¨re scientifique passe presque inaperÃ§ue, il en est tout autrement du rÃ´le majeur qu'il joue en tant qu'astronome et administrateur au sein du gouvernement canadien."
570,"It was under his guidance that astronomy really took off in Canada, developing first at the national scale and then rising to international stature.",C'est en effet sous sa gouverne que l'astronomie canadienne prend son vÃ©ritable envol et se dÃ©veloppe au niveau national et international.
571,King entered the Canadian Government as a land surveyor and topographer in 1872 at the age of 18.,"King entre au service du gouvernement canadien en tant qu'arpenteur-gÃ©omÃ¨tre et topographe en 1872, Ã  l'Ã¢ge de 18 ans."
572,He worked on federal lands in western Canada where his knowledge of astronomy was an asset during mapping as it allowed him to determine the longitudes and latitudes of many locations.,"Il travaille sur les terres fÃ©dÃ©rales de l'ouest du pays oÃ¹ ses connaissances en astronomie sont misent Ã  profit en cartographie, dans la dÃ©termination des longitudes et latitudes de nombreux lieux."
573,He rose step by step through the government echelons until his nomination as Chief Inspector of Surveys for the Department of the Interior in 1886.,"Il gravit petit Ã  petit les Ã©chelons au sein du gouvernement, jusqu'Ã  sa nomination en tant qu'inspecteur en chef de l'arpentage au MinistÃ¨re de l'IntÃ©rieur en 1886."
574,"In 1887, King began to pressure the government into creating a federal astronomical observatory.","En 1887, King commence Ã  faire pression au sein du gouvernement pour la crÃ©ation d'un observatoire astronomique fÃ©dÃ©ral."
575,"In 1890, he founded the Astronomy Division of the Department of the Interior with the help of Edward Gaston Daniel Deville and Otto Julius Klotz.","En 1890, il fonde, avec l'aide de Edward Gaston Daniel Deville et Otto Julius Klotz, la Division d'Astronomie du MinistÃ¨re de l'IntÃ©rieur et en devient le chef la mÃªme annÃ©e."
576,He became its first director that same year and built a small wooden observatory on Cliff Street.,"Toujours en 1890, Ã  Ottawa, il construit un petit observatoire astronomique en bois sur la rue Cliff."
577,"King was nominated seven times as Commissioner of the International Boundary Commission between 1892 and 1908, and he thus helped establish the Canadian-American border.","Entre 1892 et 1908, King est nommÃ© Ã  sept reprises commissaire Ã  la frontiÃ¨re internationale oÃ¹ il aide Ã  fixer la frontiÃ¨re canado-amÃ©ricaine."
578,The world longitude network across the Pacific Ocean was also completed under his direction.,Le rÃ©seau mondial de longitudes de l'ocÃ©an Pacifique est Ã©galement complÃ©tÃ© sous sa direction.
579,"In 1908, he was named Companion of the Order of St. Michael and St. George for his work.",Il sera d'ailleurs fait Compagnon de l'Ordre de Saint-Michel et Saint-Georges pour ses travaux en 1908.
580,"In 1900, he became founding president of the Ottawa Centre for the Royal Astronomical Society of Canada, a position he maintained until his death in 1916.","En 1900, il devient prÃ©sident fondateur du Centre d'Ottawa de la SociÃ©tÃ© Royale d'Astronomie du Canada, position qu'il conserve jusqu'Ã  sa mort en 1916."
581,His efforts to create a large and permanent astronomical observatory bore fruit in 1905 with the inauguration of the Dominion Observatory in Ottawa.,Ses efforts pour crÃ©er un vÃ©ritable observatoire astronomique aboutissent en 1905 avec l'inauguration de l'Observatoire FÃ©dÃ©ral Ã  Ottawa.
582,The observatory was equipped with 38-centimetre astronomical telescope and King became its first director.,L'observatoire est Ã©quipÃ© d'une lunette astronomique de 38 centimÃ¨tres et King en devient le premier directeur.
583,"In 1909, he succeeded where many before him had tried and failed: he founded the Geodetic Survey Division of Canada and became its first director.","En 1909, il rÃ©ussit lÃ  oÃ¹ plusieurs avaient Ã©chouÃ© et fonde la Division des LevÃ©s gÃ©odÃ©siques du Canada, dont il sera le premier directeur."
584,"Using a variety of methods, including astronomical measurements, the Division managed to precisely determine the position and elevation of many reference points throughout the country, which greatly assisted in the making of geographic maps.","GrÃ¢ce aux travaux de la Division, qui utilise entre autres des mÃ©thodes de mesures astronomiques, la position et l'altitude de plusieurs points de repÃ¨re sont dÃ©terminÃ©es avec prÃ©cision sur le territoire canadien, ce qui facilite la crÃ©ation des cartes gÃ©ographiques."
585,"In 1910, only five years after the creation of the Dominion Observatory in Ottawa, King was in charge of the Dominion Astrophysical Observatory near Victoria, British Columbia, but died before its inauguration.","En 1910, soit Ã  peine cinq ans aprÃ¨s la crÃ©ation de l'Observatoire FÃ©dÃ©ral Ã  Ottawa, il dirige le projet de construction de l'Observatoire FÃ©dÃ©ral d'Astrophysique Ã  Victoria, en Colombie-Britannique, mais meurt avant son inauguration."
586,"In 1911, King was elected President of the Royal Society of Canada, the highest scientific distinction in Canada at the time.","En 1911, King est Ã©lu prÃ©sident de la SociÃ©tÃ© Royale du Canada, la plus haute distinction scientifique du Canada Ã  l'Ã©poque."
587,He passed away in Ottawa in 1916 at 62 years old.,"Il meurt Ã  Ottawa en 1916, Ã  l'Ã¢ge de 62 ans."
588,Â« Return to the astronomers Next Â© 2006 An original idea and a realization of the ASTROLab of Mont-MÃ©gantic National Park,Â« Retour aux astronomes Suivant Â© 2006 Une idÃ©e originale et une rÃ©alisation de L'ASTROLab du Parc national du Mont-MÃ©gantic
589,"Astronomers Â« Return to the astronomers John Stanley Plaskett (1865-1941) He laid the basic foundation for astrophysical research in Canada John Stanley Plaskett was born in 1865 on a farm in Hickson, Ontario.","Astronomes Â« Retour aux astronomes John Stanley Plaskett (1865-1941) Il a posÃ© les bases de la recherche en astrophysique au Canada John Stanley Plaskett naÃ®t en 1865 sur une ferme, Ã  Hickson, en Ontario."
590,He began working at the Edison Company (which later become General Electric) in 1886 where he gained experience in mechanics and electricity.,"En 1886, il travaille Ã  la compagnie Edison (qui deviendra plus tard la compagnie General Electric), oÃ¹ il acquiert de l'expÃ©rience en mÃ©canique et en Ã©lectricitÃ©."
591,"Determined to obtain a university education, he enrolled in the bachelorâ€™s program in 1895 and earned his diploma four years later in 1899 at the age of 33.","DÃ©terminÃ© Ã  obtenir une formation universitaire, il s'inscrit en 1895 aux cours de baccalaurÃ©at et dÃ©croche son diplÃ´me quatre ans plus tard, en 1899 ; il a alors 33 ans."
592,Plaskett received four honorary doctoral degrees from Canadian and American universities during his career.,"Au cours de sa carriÃ¨re, Plaskett recevra quatre doctorats honorifiques d'universitÃ©s canadiennes et amÃ©ricaines."
593,"After obtaining his bachelorâ€™s degree, Plaskett taught as a lecturer in the physics department at the University of Toronto.","AprÃ¨s l'obtention de son baccalaurÃ©at, Plaskett enseigne comme chargÃ© de cours au dÃ©partement de physique de l'UniversitÃ© de Toronto."
594,"In 1903, William Frederick King hired him as part of the Astronomy Division of the Department of the Interior to help design and construct instruments for the new Dominion Observatory in Ottawa.","En 1903, William Frederick King l'engage Ã  la Division d'Astronomie du MinistÃ¨re de l'IntÃ©rieur pour l'aider dans la conception et la construction d'instruments pour le nouvel Observatoire FÃ©dÃ©ral d'Ottawa."
595,"Plaskett became an invaluable addition to the team thanks to his experience in electricity, mechanics and photography.","Il fournit une aide inestimable grÃ¢ce Ã  son expÃ©rience en Ã©lectricitÃ©, en mÃ©canique et en photographie."
596,Plaskett made his first real foray into astronomy in 1905 at the age of 39.,"Plaskett fait ses vÃ©ritables dÃ©buts en astronomie en 1905, Ã  l'Ã¢ge de 39 ans."
597,William Frederick King assigned him the responsibility of astrophysical work at the Dominion Observatory.,William Frederick King lui confie alors la recherche en astrophysique Ã  l'Observatoire FÃ©dÃ©ral.
598,"During his first research project, he was responsible for studying a total eclipse of the Sun that would be visible from Labrador.","Lors de son premier projet de recherche, il est responsable des observations d'une Ã©clipse totale du Soleil qui est visible au Labrador."
599,"In 1907, after working for two years on a new spectroscope of his own design, Plaskett attached it to the telescope of the Dominion Observatory.","MalgrÃ© un ciel nuageux qui empÃªche d'observer l'Ã©clipse, Plaskett impressionne par le soin qu'il apporte Ã  prÃ©parer ses observations et Ã  rÃ©diger son rapport scientifique."
600,"He mainly used it to measure the radial velocities of stars (the speed at which the star is moving away or toward the observer), and managed to collect several thousand spectrograms over the following years.","En 1907, aprÃ¨s deux ans de travail, il dote la lunette astronomique de l'Observatoire FÃ©dÃ©ral d'un nouveau spectroscope de sa conception et entreprend principalement de mesurer la vitesse radiale des Ã©toiles (c'est-Ã -dire la vitesse Ã  laquelle les Ã©toiles s'approchent ou s'Ã©loignent de nous)."
601,"It quickly became evident, however, that the observatoryâ€™s 38-centimetre telescope was not efficient enough for the purpose.","Au cours des annÃ©es qui suivent, plusieurs milliers de spectrogrammes sont collectÃ©s, mais il devient rapidement Ã©vident que la lunette astronomique de 38 centimÃ¨tres n'est pas suffisamment efficace."
602,"In 1910, Plaskett proposed to William Frederick King that a new giant telescope be constructed.","En 1910, il en parle Ã  William Frederick King et lui propose de construire un nouveau tÃ©lescope gÃ©ant."
603,King was enthusiastic about the idea and the two astronomers began pressuring the Canadian Government to make it a reality.,L'idÃ©e enthousiasme King et les deux astronomes commencent Ã  faire pression sur le gouvernement canadien pour mener Ã  bien le projet.
604,"In 1913, Parliament freed up funds and Plaskett worked for the next five years on the design of a 1.83-metre telescope â€“ the biggest in the world â€“ for the new Dominion Astrophysical Observatory to be built in Victoria, British Columbia.","En 1913, le parlement dÃ©bloque des fonds et Plaskett travaille, pendant les cinq annÃ©es suivantes, Ã  concevoir un tÃ©lescope de 1,83 mÃ¨tre (c'est alors le plus grand au monde) pour le nouvel Observatoire FÃ©dÃ©ral d'Astrophysique de Victoria, en Colombie-Britannique."
605,The new observatory was inaugurated in 1918.,Le nouvel observatoire est inaugurÃ© en 1918 et Plaskett en devient le directeur.
606,Plaskett continued his work on the radial velocities of stars.,"Le tÃ©lescope est, pendant quelques mois, le plus grand du monde."
607,"In 1922, he discovered a binary star and the larger of the two still holds the record as the most massive known binary star; it is known today as ""Plaskettâ€™s Star"".","Plaskett continue son travail sur les vitesses radiales des Ã©toiles et dÃ©couvre, en 1922, une Ã©toile binaire dont l'Ã©toile principale est la plus massive connue jusqu'alors ; cette Ã©toile est encore connue aujourd'hui sous le nom Â« d'Ã©toile de Plaskett Â»."
608,"Between 1928 and 1935, Plaskett published a series of articles with Joseph Algernon Pearce on the radial velocities of stars and confirmed that our galaxy, the Milky Way, rotates.","Entre 1928 et 1935, il publie, avec Joseph Algernon Pearce, une sÃ©rie d'articles sur les vitesses radiales des Ã©toiles qui confirment que notre galaxie, la Voie lactÃ©e, tourne."
609,"In fact, he was the first to measure the size, mass and rotational speed of the Milky Way.","En fait, il est le premier Ã  mesurer la taille, la masse et la vitesse de rotation de notre galaxie."
610,"He also established that the Sun is located at 2/3 of the distance from the centre of our galaxy, and that our solar system takes approximately 220 million years to complete one galaxial rotation.",Il dÃ©montre Ã©galement que le Soleil se trouve au 2/3 du centre de la galaxie et que l'astre prend environ 220 millions d'annÃ©es Ã  en faire le tour.
611,"He took his retirement in 1935 and died in 1941 in Esquimalt, British Columbia at the age of 75.","Il prend sa retraite en 1935 et meurt en 1941 Ã  Esquimalt, en Colombie-Britannique, Ã  l'Ã¢ge de 75 ans."
612,"In 1988, the Royal Astronomical Society of Canada and the Canadian Astronomical Society created the Plaskett Medal, awarded each year to the author of the best doctoral thesis in astronomy or astrophysics at a Canadian university.","En 1988, la SociÃ©tÃ© Royale d'Astronomie du Canada et la SociÃ©tÃ© Canadienne d'Astronomie crÃ©ent la mÃ©daille Plaskett qui est dÃ©cernÃ©e Ã  chaque annÃ©e Ã  l'auteur de la meilleure thÃ¨se de doctorat en astronomie ou astrophysique provenant d'une universitÃ© canadienne."
613,Â« Return to the astronomers Next Previous Â© 2006 An original idea and a realization of the ASTROLab of Mont-MÃ©gantic National Park,Â« Retour aux astronomes Suivant PrÃ©cÃ©dent Â© 2006 Une idÃ©e originale et une rÃ©alisation de L'ASTROLab du Parc national du Mont-MÃ©gantic
614,"Astronomers Â« Return to the astronomers Clarence Augustus Chant (1865-1956) The Father â€¨of Canadian astronomy Clarence Augustus Chant was born in 1865 at Hagermanâ€™s Corners, Ontario.","Astronomes Â« Retour aux astronomes Clarence Augustus Chant (1865-1956) Il est considÃ©rÃ© comme le pÃ¨re de l'astronomie au Canada Clarence Augustus Chant naÃ®t en 1865 Ã  Hagerman's Corners, en Ontario."
615,He finished high school in 1884 and taught for three years at a school.,Il termine son cours secondaire en 1884 puis enseigne pendant trois ans dans une Ã©cole.
616,He enrolled at the University of Toronto in 1887 and received his bachelorâ€™s degree in 1890.,"En 1887, il s'inscrit Ã  l'UniversitÃ© de Toronto et obtient son baccalaurÃ©at en 1890."
617,"He secured a job with the Department of Finance in Ottawa, but only stayed for two years.",Il dÃ©croche la mÃªme annÃ©e un emploi au DÃ©partement des Finances Ã  Ottawa mais n'y reste que deux ans.
618,"Chant was determined to obtain a university post, and in 1892, he was hired as a lecturer for the physics department at the University of Toronto.","Chant est en effet dÃ©terminÃ© Ã  obtenir un poste dans une universitÃ© ; en 1892, on l'engage comme chargÃ© de cours au dÃ©partement de physique de l'UniversitÃ© de Toronto."
619,"In 1898, he spent the summer in Germany to study the theory of light, and in 1900 he received his Masterâ€™s degree while continuing his role as lecturer.","En 1898, il passe l'Ã©tÃ© en Allemagne pour y Ã©tudier la thÃ©orie de la lumiÃ¨re et en 1900, alors qu'il enseigne toujours, il obtient de l'UniversitÃ© de Toronto son diplÃ´me de maÃ®trise."
620,"He left Toronto for Harvard University in the United States and returned the following year, doctoral degree in hand.","Il quitte alors Toronto pour l'UniversitÃ© Harvard aux Ã‰tats-Unis et y revient l'annÃ©e suivante, en 1901, avec un diplÃ´me de doctorat."
621,His interest for astronomy began in 1892 when he was hired by the physics department of the University of Toronto.,"Son intÃ©rÃªt pour l'astronomie remonte Ã  1892, annÃ©e oÃ¹ on l'engage au dÃ©partement de physique de l'UniversitÃ© de Toronto ; il devient alors membre de la SociÃ©tÃ© de Physique et d'Astronomie de Toronto."
622,"He joined the Physics and Astronomy Society of Toronto, which changed its name to the Astronomical Society of Toronto in 1900, and again to the Royal Astronomical Society of Canada in 1902.","En 1900, cette sociÃ©tÃ© change son nom pour la SociÃ©tÃ© Astronomique de Toronto et en 1902, elle change de nouveau pour devenir la SociÃ©tÃ© Royale d'Astronomie du Canada."
623,Chant acted as President from 1904 to 1907.,Chant en sera le prÃ©sident entre 1904 et 1907.
624,"In 1904, Chant suggested that the University of Toronto increase the number of astronomy courses offered by the physics department.","En 1904, Chant propose Ã  l'UniversitÃ© de Toronto d'augmenter le nombre de cours d'astronomie offerts par le dÃ©partement de physique."
625,His proposal was well received and six courses were added to the program in 1905.,"Sa proposition est bien reÃ§ue et, en 1905, six cours sont ajoutÃ©s au programme."
626,"Until a second professor was hired in 1926, Chant was the sole Canadian professor to train professional astronomers.","Jusqu'en 1926, annÃ©e oÃ¹ l'on engage un second professeur d'astronomie, Chant est le seul professeur au Canada Ã  former des astronomes professionnels."
627,"It was his role of having taught virtually all the original Canadian astronomers that earned Chant his reputation as the ""Father â€¨of Canadian astronomy"".","Puisqu'il a formÃ© presque tous les astronomes canadiens des dÃ©buts, on le considÃ¨re comme le Â« pÃ¨re de l'astronomie au Canada Â»."
628,No less than five of his former students went on to become directors of astronomical observatories.,Cinq de ses anciens Ã©tudiants deviendront d'ailleurs directeurs d'observatoires astronomiques.
629,"In 1906, the lack of a large telescope in the Toronto region prompted Chant to campaign for an astronomical observatory that would be the property of the University of Toronto or the Royal Astronomical Society of Canada.","N'ayant pas accÃ¨s Ã  un grand tÃ©lescope dans la rÃ©gion de Toronto, Chant commence en 1906 sa quÃªte pour obtenir un observatoire astronomique qui serait la propriÃ©tÃ© de l'UniversitÃ© de Toronto ou de la SociÃ©tÃ© Royale d'Astronomie du Canada."
630,"Meanwhile, in the absence of a suitable telescope, he focused his research on total solar eclipses.","PrivÃ© des services d'un bon tÃ©lescope, il concentre ses recherches sur les Ã©clipses totales de Soleil."
631,The astronomy department of the University of Toronto was officially established in 1920 and Chant became its first chairman.,"En 1920, le dÃ©partement d'astronomie de l'UniversitÃ© de Toronto est officiellement crÃ©Ã© et Chant en devient le premier directeur."
632,The physics department consequently ceased to offer astronomy courses.,L'astronomie cesse alors d'Ãªtre enseignÃ©e au dÃ©partement de physique de l'universitÃ©.
633,"In 1921, Chant met David Dunlap, a lawyer and mining entrepreneur, and got him interested in the idea of building a large telescope observatory for the Toronto region.","En 1921, Chant rencontre pour la premiÃ¨re fois David Dunlap, un avocat et entrepreneur minier qui se montre intÃ©ressÃ© par l'idÃ©e d'Ã©tablir un observatoire astronomique dotÃ© d'un grand tÃ©lescope dans la rÃ©gion de Toronto."
634,"Unfortunately, Dunlap died in 1924 and seemingly with him any chance of realizing Chantâ€™s goal.","Malheureusement, Dunlap meurt en 1924 et le rÃªve de Chant n'a pas le temps de se concrÃ©tiser."
635,Chant led an expedition to Australia in 1922 to observe a total eclipse of the sun and to verify Einsteinâ€™s theory of relativity concerning the deflection of light by a body as massive as a star.,"En 1922, Chant conduit une expÃ©dition en Australie pour observer une Ã©clipse totale de Soleil afin de vÃ©rifier la thÃ©orie de la relativitÃ© d'Einstein sur la dÃ©flection de la lumiÃ¨re par un corps massif tel une Ã©toile."
636,It proved to be one of the first verifications of Einsteinâ€™s theory.,Il s'agit de l'une des toutes premiÃ¨res vÃ©rifications de la thÃ©orie d'Einstein.
637,"In 1928, Chant published Our Wonderful Universe with enormous success, and the book was translated into five languages.","En 1928, Chant publie Our Wonderful Universe qui connaÃ®t un succÃ¨s fracassant et est traduit en cinq langues."
638,"In 1935, the David Dunlap Observatory of the University of Toronto was inaugurated on the same day that Chant celebrated his 70th birthday, received an honorary doctoral degree from the University of Toronto, and took his retirement.","En 1935, l'Observatoire David Dunlap de l'UniversitÃ© de Toronto est inaugurÃ© le jour mÃªme oÃ¹ Chant cÃ©lÃ¨bre son soixante-dixiÃ¨me anniversaire, reÃ§oit un doctorat honorifique de l'UniversitÃ© de Toronto et prend sa retraite."
639,"At the time of its inauguration, the observatory housed the second largest telescope in the world, measuring 1.88 metres across.","L'observatoire est dotÃ© d'un tÃ©lescope de 1,88 mÃ¨tre, ce qui en fait, au moment de son inauguration, le deuxiÃ¨me plus grand tÃ©lescope au monde."
640,"Chant died in 1956 in Richmond Hill, Ontario, at the age of 91.","Chant meurt en 1956 Ã  Richmond Hill, en Ontario, Ã  l'Ã¢ge de 91 ans."
641,"He published many scientific books and articles, and received numerous awards.",Il aura publiÃ© de nombreux livres et articles scientifiques et reÃ§u de nombreux prix.
642,"Astronomers Â« Return to the astronomers Carlyle Smith Beals (1899-1979) He expanded and developed astrophysics and geophysics in Canada Carlyle Smith Beals was born in 1899 at Canso, Nova Scotia.","Astronomes Â« Retour aux astronomes Carlyle Smith Beals (1899-1979) Il a Ã©largi et dÃ©veloppÃ© l'astrophysique et la gÃ©ophysique au Canada Carlyle Smith Beals naÃ®t en 1899 Ã  Canso, en Nouvelle-Ã‰cosse."
643,He enrolled instead at the University of Toronto and obtained his Masterâ€™s degree in 1923.,Il s'inscrit en 1922 Ã  l'UniversitÃ© de Toronto et y dÃ©croche son diplÃ´me de maÃ®trise en 1923.
644,Beals then returned to the University of Acadia where he was hired as assistant professor in physics.,Il retourne alors Ã  l'UniversitÃ© Acadia oÃ¹ il est engagÃ© comme professeur assistant en physique.
645,"He only stayed for one year before accepting a job in 1927 at the Dominion Astrophysical Observatory in Victoria, British Columbia.","Il n'y reste qu'un an et accepte, en 1927, un poste Ã  l'Observatoire FÃ©dÃ©ral d'Astrophysique de Victoria, en Colombie-Britannique."
646,"He stayed at the observatory considerably longer: 20 years, in fact.",Il y restera vingt ans.
647,"Shortly after his arrival, he began to perfect or invent new instruments for the observatoryâ€™s telescope.","Peu aprÃ¨s son arrivÃ©e, il commence Ã  perfectionner et inventer de nouveaux instruments pour le tÃ©lescope de l'observatoire."
648,He established a reliable temperature scale for very hot stars and was the first to demonstrate that their emission spectra are proof that they are surrounded by large gaseous envelopes.,Il Ã©tablit une Ã©chelle de tempÃ©rature fiable pour les Ã©toiles trÃ¨s chaudes et il est le premier Ã  dÃ©montrer que leurs raies d'Ã©mission sont une preuve de l'existence de grandes enveloppes de gaz qui les entourent.
649,He wrote a thesis on the subject and received a second doctoral degree from the University of London in 1934.,"Il rÃ©dige une thÃ¨se sur le sujet et reÃ§oit, en 1934, un second doctorat de l'UniversitÃ© de Londres."
650,Beals also discovered that the wide emission lines from Wolf-Rayet and P Cygni-type stars are the result of gaseous material ejecting from their surfaces.,Beals dÃ©couvre Ã©galement que les larges bandes d'Ã©mission des Ã©toiles de type Wolf-Rayet et P. Cygni sont le rÃ©sultat de l'Ã©jection de matÃ©riel gazeux de leurs surfaces.
651,He was also the first to recognize that the gas in interstellar space is not uniformly distributed and that it is locally concentrated into clouds that move at high speeds.,Il est aussi le premier Ã  reconnaÃ®tre que le gaz contenu dans l'espace interstellaire n'est pas distribuÃ© de faÃ§on uniforme et qu'il peut Ãªtre concentrÃ© sous forme de nuages qui se dÃ©placent Ã  grandes vitesses.
652,"In 1940, he became Adjoint Director of the Dominion Astrophysical Observatory of Victoria.","En 1940, il devient directeur adjoint Ã  l'Observatoire de Victoria."
653,"Beals attracted many young researchers to Ottawa, improved the institutionâ€™s seismological, gravimetric, magnetic and solar facilities, modernized its official time distribution service, installed new telescopes in Ontario, Alberta and British Columbia, installed cameras to observe meteors in Alberta, and established the Dominion Radio Astrophysical Observatory in Penticton, British Columbia.","Il attire entre autres de jeunes chercheurs Ã  Ottawa, amÃ©liore les installations d'observation sÃ©ismologique, gravimÃ©trique, magnÃ©tique et solaire, modernise le service de l'heure officielle, installe de nouveaux tÃ©lescopes en Ontario, en Alberta et en Colombie-Britannique, installe des camÃ©ras pour observer les mÃ©tÃ©ores en Alberta et crÃ©e le Dominion Radio Astrophysical Observatory de Penticton, en Colombie-Britannique."
654,"In 1956, he began publishing geophysical studies on terrestrial and lunar impact craters, and in so doing demonstrated that meteorite bombardment played a major role in the formation of the planets, including Earth.","En 1956, il commence Ã  publier des Ã©tudes de gÃ©ophysique sur les cratÃ¨res d'impact terrestres et lunaires et dÃ©montre que le bombardement mÃ©tÃ©oritique a jouÃ© un rÃ´le majeur dans la formation des planÃ¨tes comme la Terre."
655,Beals retired in 1964 and died in 1979 in Ottawa at the age of 80.,"Il prend sa retraite en 1964 et meurt en 1979 Ã  Ottawa, Ã  l'Ã¢ge de 80 ans."
656,"He received many awards for his work in astronomy, geophysics and administration, including the Order of Canada.","Il a reÃ§u plusieurs prix pour son travail en astronomie, gÃ©ophysique et administration dont l'Ordre du Canada."
657,Asteroid 3314 and a lunar crater were named in his honour.,L'astÃ©roÃ¯de no 3314 de mÃªme qu'un cratÃ¨re lunaire portent son nom en son honneur.
658,"In 1981, the Astronomical Society of Canada created the Carlyle S. Beals Award, given every two years to a Canadian astronomer, or an astronomer working in Canada, in recognition of their outstanding achievement in research.","En 1981, la SociÃ©tÃ© Canadienne d'Astronomie crÃ©e le prix Carlyle S. Beals qui est remis Ã  tous les deux ans Ã  un astronome canadien ou travaillant au Canada qui s'est distinguÃ© par une rÃ©alisation remarquable."
659,"Astronomers Â« Return to the astronomers Gerhard Herzberg (1904-1999) He helped make the National Research Council of Canada a world-renowned centre of excellence Gerhard Herzberg was born in 1904 at Hamburg, Germany.","Astronomes Â« Retour aux astronomes Gerhard Herzberg (1904-1999) Il a contribuÃ© Ã  faire du Conseil National de Recherches du Canada un centre d'excellence de rÃ©putation mondiale Gerhard Herzberg naÃ®t en 1904 Ã  Hambourg, en Allemagne."
660,"During the early 1920â€™s, he decided to follow a career in astronomy but was quickly dissuaded by the scarcity of jobs in the field.","Au dÃ©but des annÃ©es 1920, il dÃ©cide de faire carriÃ¨re en astronomie mais on l'en dissuade rapidement, les emplois dans le domaine Ã©tant rares."
661,He enrolled at the Darmstadt Institute of Technology in 1924 where he obtained a bachelorâ€™s degree in 1927 and a doctoral degree in physical engineering in 1928.,"En 1924, il s'inscrit Ã  l'Institut Technique de Darmstadt, oÃ¹ il obtient son baccalaurÃ©at en 1927 et son diplÃ´me de doctorat en gÃ©nie physique en 1928."
662,"Specializing in atomic and molecular physics, he completed his first postdoctoral position at the University of GÃ¶ttingen in 1928 and a second postdoctoral assignment at the University of Bristol in 1929.","SpÃ©cialisÃ© en physique atomique et molÃ©culaire, il effectue un premier postdoctorat Ã  l'UniversitÃ© de GÃ¶ttingen en 1928 et un second postdoctorat Ã  l'UniversitÃ© de Bristol en 1929."
663,"In 1930, he was hired as a lecturer and assistant to the head of the physics department at the Darmstadt Institute of Technology.","En 1930, on l'engage comme chargÃ© de cours et assistant en chef au dÃ©partement de physique de l'Institut Technique de Darmstadt."
664,He built a large spectroscopic laboratory and supervised the research of several students and guest researchers.,Il y Ã©tablit Ã©galement un important laboratoire de spectroscopie et supervise la recherche de plusieurs Ã©tudiants et chercheurs invitÃ©s.
665,"The German authorities would only allow him to leave with about $2.50, and he sought refuge in Canada where he was offered a guest professorship at the University of Saskatchewan in Saskatoon.","En 1935, Herzberg quitte l'Allemagne nazi (les autoritÃ©s allemandes lui permettent de partir avec seulement $2.50!) et se rÃ©fugie au Canada, oÃ¹ il accepte un poste de professeur invitÃ© Ã  l'UniversitÃ© de la Saskatchewan, Ã  Saskatoon."
666,"Three months later, he became professor in the physics department, a position he occupied for the next six years.","Trois mois plus tard, il devient professeur au dÃ©partement de physique ; il y restera dix ans."
667,"His work focused mainly on molecular spectroscopy; that is, on the analysis of molecular structure.","Ses travaux portent essentiellement sur la spectroscopie molÃ©culaire, c'est-Ã -dire sur l'analyse de la structure des molÃ©cules."
668,"More specifically, Herzberg concentrated on the detection and the nature of free radicals.",Herzberg se concentre plus spÃ©cifiquement sur la dÃ©tection et la comprÃ©hension des radicaux libres.
669,"Free radicals are intermediary molecules in chemical reactions that only exist for several millionths of a second in the laboratory, but much longer in space.","Les radicaux libres sont des molÃ©cules intermÃ©diaires que l'on retrouve dans les rÃ©actions chimiques et qui n'existent que pendant quelques millioniÃ¨mes de secondes en laboratoire, mais beaucoup plus longtemps dans l'espace."
670,One of his first accomplishments at Saskatoon was to identify the CH+ molecule in interstellar clouds (clouds of gas found between stars).,"Une de ses premiÃ¨res rÃ©alisations Ã  Saskatoon fut d'ailleurs l'identification de la molÃ©cule CH+ dans les nuages interstellaires, ces nuages de gaz que l'on retrouve entre les Ã©toiles."
671,"At the time, only two other molecules had been identified in such an environment.",Seules deux autres molÃ©cules avaient alors Ã©tÃ© identifiÃ©es dans de tels nuages.
672,"In addition to the numerous scientific articles that he wrote, he also published three books (1936, 1939 and 1945) that quickly became classics in atomic and molecular spectroscopy.","En plus des nombreux articles scientifiques qu'il rÃ©dige, il publie, en 1936, 1939 et 1945, trois livres qui deviennent vite des classiques en spectroscopie atomique et molÃ©culaire."
673,"In 1945, the Yerkes Observatory of the University of Chicago offered Herzberg a position as professor of spectroscopy at their extensive state-of-the-art facilities.","En 1945, l'Observatoire Yerkes de l'UniversitÃ© de Chicago lui offre un poste de professeur de spectroscopie dans ses vastes installations de pointe."
674,He studied comets and planetary atmospheres by perfecting methods that would go on to become standard techniques used around the world.,Il y Ã©tudie les comÃ¨tes et les atmosphÃ¨res planÃ©taires en mettant au point des mÃ©thodes qui deviendront la norme dans le monde entier.
675,"In 1948, he returned to Canada and was named Principal Research Officer at the National Research Council, and Director of the Division of Physics shortly afterwards.","En 1948, il retourne au Canada, oÃ¹ on le nomme chercheur principal au Conseil National de Recherches Ã  Ottawa et, quatre mois plus tard, directeur de la Division de physique pure."
